county,demographic,demographic_identity,population,aggregation_level
New Hanover,Age Group,25-49,74725,County
Surry,Age Group,25-49,20806,County
Robeson,Age Group,25-49,40072,County
Person,Age Group,25-49,11585,County
Alamance,Age Group,25-49,51738,County
Wilson,Age Group,25-49,24315,County
Union,Age Group,25-49,75448,County
Lincoln,Age Group,25-49,26543,County
Lenoir,Age Group,25-49,15782,County
Clay,Age Group,25-49,2578,County
McDowell,Age Group,25-49,13806,County
Davidson,Age Group,25-49,50744,County
Stanly,Age Group,25-49,19067,County
Lee,Age Group,25-49,19335,County
Chatham,Age Group,25-49,20165,County
Martin,Age Group,25-49,5937,County
Tyrrell,Age Group,25-49,1365,County
Greene,Age Group,25-49,7248,County
Cumberland,Age Group,25-49,114650,County
Washington,Age Group,25-49,2875,County
Camden,Age Group,25-49,3468,County
Mitchell,Age Group,25-49,4164,County
Wake,Age Group,25-49,411746,County
Sampson,Age Group,25-49,18665,County
Chowan,Age Group,25-49,3642,County
Cleveland,Age Group,25-49,28635,County
Beaufort,Age Group,25-49,12689,County
Vance,Age Group,25-49,12839,County
Davie,Age Group,25-49,11973,County
Pender,Age Group,25-49,19378,County
Watauga,Age Group,25-49,14517,County
Graham,Age Group,25-49,2307,County
Montgomery,Age Group,25-49,7555,County
Caldwell,Age Group,25-49,24489,County
Brunswick,Age Group,25-49,33466,County
Duplin,Age Group,25-49,17043,County
Hyde,Age Group,25-49,1551,County
Pamlico,Age Group,25-49,3183,County
Buncombe,Age Group,25-49,88430,County
Caswell,Age Group,25-49,6690,County
Ashe,Age Group,25-49,7315,County
Mecklenburg,Age Group,25-49,430671,County
Jones,Age Group,25-49,2581,County
Northampton,Age Group,25-49,5056,County
Transylvania,Age Group,25-49,8467,County
Polk,Age Group,25-49,4737,County
Johnston,Age Group,25-49,70950,County
Catawba,Age Group,25-49,48523,County
Gates,Age Group,25-49,3151,County
Avery,Age Group,25-49,5620,County
Anson,Age Group,25-49,7892,County
Columbus,Age Group,25-49,16793,County
Haywood,Age Group,25-49,17840,County
Orange,Age Group,25-49,44131,County
Cabarrus,Age Group,25-49,74555,County
Richmond,Age Group,25-49,13599,County
Moore,Age Group,25-49,29581,County
Harnett,Age Group,25-49,48422,County
Jackson,Age Group,25-49,11852,County
Guilford,Age Group,25-49,174473,County
Iredell,Age Group,25-49,58064,County
Forsyth,Age Group,25-49,120732,County
Currituck,Age Group,25-49,8648,County
Rutherford,Age Group,25-49,18822,County
Warren,Age Group,25-49,5224,County
Bertie,Age Group,25-49,5533,County
Pitt,Age Group,25-49,56429,County
Randolph,Age Group,25-49,43390,County
Stokes,Age Group,25-49,13043,County
Henderson,Age Group,25-49,32347,County
Gaston,Age Group,25-49,74157,County
Pasquotank,Age Group,25-49,12534,County
Cherokee,Age Group,25-49,6942,County
Macon,Age Group,25-49,8914,County
Perquimans,Age Group,25-49,3433,County
Rockingham,Age Group,25-49,26204,County
Wayne,Age Group,25-49,37775,County
Scotland,Age Group,25-49,10524,County
Franklin,Age Group,25-49,21587,County
Hoke,Age Group,25-49,20861,County
Hertford,Age Group,25-49,6853,County
Alexander,Age Group,25-49,11564,County
Edgecombe,Age Group,25-49,14633,County
Durham,Age Group,25-49,124352,County
Craven,Age Group,25-49,30014,County
Granville,Age Group,25-49,18882,County
Alleghany,Age Group,25-49,2856,County
