OBJECTID,loc_vfc_pin,OrganizationName,LocationName,VaccineAdministrationStreetAddr,VaccineAdministrationCity,VaccineAdministrationCounty,VaccineAdministrationState,VaccineAdministrationZipCode,SysKey,V1,V2,UpdateDTS
120,11C036,"Range Urgent Care, PLLC",Range Urgent Care - Black Mountain,674 Merrimon Ave,Asheville,Buncombe,North Carolina,28804,CVMS,-82.5547593982507,35.6219648030383,202105141931
121,11C035,"Range Urgent Care, PLLC",Range Urgent Care - North Asheville,674 Merrimon Ave,Asheville,Buncombe,North Carolina,28804,CVMS,-82.5547593982507,35.6219648030383,202105141931
136,110002,"Asheville Children's Medical Center, P.A.","Asheville Children's Medical Center, P.A.",7 Vanderbilt Park Drive Suite 100-A,Asheville,Buncombe,North Carolina,28803,CVMS,-82.5410860429685,35.5569693847177,202105141931
169,11C038,"Ingles Markets, Inc",Ingles Pharmacy #31,151 Smokey Park Hwy,Asheville,Buncombe,North Carolina,28806,CVMS,-82.6293180893828,35.56534062852,202105141931
170,11C040,"Ingles Markets, Inc",Ingles Pharmacy #8,500 North Carolina Hwy 9,Black Mountain,Buncombe,North Carolina,28711,CVMS,-82.3192939895852,35.6100232363186,202105141931
171,11C039,"Ingles Markets, Inc",Ingles Pharmacy #137,352 Airport Road,Arden,Buncombe,North Carolina,28704,CVMS,-82.5311690896831,35.4487534962526,202105141931
186,110044,North Buncombe Family Medicine,North Buncombe Family Medicine,201 Flat Creek Village Drive,Weaverville,Buncombe,North Carolina,28787,CVMS,-82.5534633166887,35.7240101295827,202105141931
364,11C005,"Western NC Community Health Services, Inc","Western NC Community Health Services, Inc",257 Biltmore Ave,Asheville,Buncombe,North Carolina,28801,CVMS,-82.5519239394027,35.5857406855676,202105141931
371,110061,Julian F. Keith Alcohol & Drug Abuse Treatment Center,Julian F. Keith Alcohol & Drug Abuse Treatment Center,201 Tabernacle Road,Black Mountain,Buncombe,North Carolina,28711,CVMS,-82.3517216243252,35.6132994956784,202105141931
411,11C001,"MH Mission Health, LLLP","MH Mission Health, LLLP",509 Biltmore Ave,Asheville,Buncombe,North Carolina,28801,CVMS,-82.5492994634667,35.5768794858019,202105141931
